2419	scripts/sync-directive-audit-baseline.mjs
4465	scripts/validate-ultimate-directive.mjs
986	skydexia/DR_PLAYBOOK.md
363	skydexia/alerts/admin-email-rollback-primitives.json
1295	skydexia/alerts/admin-outbox.json
1260	skydexia/alerts/audit-trail.json
1721	skydexia/alerts/completion-digest.json
1289	skydexia/alerts/delivery-log.json
338	skydexia/alerts/knowledge-update-alerts.json
185	skydexia/alerts/smoke-drift-alerts.json
694	skydexia/capability-registry.json
8737	skydexia/donors/compatibility-matrix.json
349	skydexia/donors/inbox/donor-pack-01.donor.json
349	skydexia/donors/inbox/donor-pack-02.donor.json
352	skydexia/donors/inbox/donor-pack-03.donor.json
349	skydexia/donors/inbox/donor-pack-04.donor.json
349	skydexia/donors/inbox/donor-pack-05.donor.json
352	skydexia/donors/inbox/donor-pack-06.donor.json
349	skydexia/donors/inbox/donor-pack-07.donor.json
349	skydexia/donors/inbox/donor-pack-08.donor.json
352	skydexia/donors/inbox/donor-pack-09.donor.json
350	skydexia/donors/inbox/donor-pack-10.donor.json
350	skydexia/donors/inbox/donor-pack-11.donor.json
353	skydexia/donors/inbox/donor-pack-12.donor.json
350	skydexia/donors/inbox/donor-pack-13.donor.json
350	skydexia/donors/inbox/donor-pack-14.donor.json
353	skydexia/donors/inbox/donor-pack-15.donor.json
350	skydexia/donors/inbox/donor-pack-16.donor.json
350	skydexia/donors/inbox/donor-pack-17.donor.json
353	skydexia/donors/inbox/donor-pack-18.donor.json
350	skydexia/donors/inbox/donor-pack-19.donor.json
350	skydexia/donors/inbox/donor-pack-20.donor.json
353	skydexia/donors/inbox/donor-pack-21.donor.json
350	skydexia/donors/inbox/donor-pack-22.donor.json
350	skydexia/donors/inbox/donor-pack-23.donor.json
353	skydexia/donors/inbox/donor-pack-24.donor.json
350	skydexia/donors/inbox/donor-pack-25.donor.json
350	skydexia/donors/inbox/donor-pack-26.donor.json
353	skydexia/donors/inbox/donor-pack-27.donor.json
350	skydexia/donors/inbox/donor-pack-28.donor.json
350	skydexia/donors/inbox/donor-pack-29.donor.json
353	skydexia/donors/inbox/donor-pack-30.donor.json
13036	skydexia/donors/ingestion-registry.json
4387	skydexia/donors/normalized-index.json
492	skydexia/donors/normalized/donor-pack-01.normalized.json
492	skydexia/donors/normalized/donor-pack-02.normalized.json
495	skydexia/donors/normalized/donor-pack-03.normalized.json
492	skydexia/donors/normalized/donor-pack-04.normalized.json
492	skydexia/donors/normalized/donor-pack-05.normalized.json
495	skydexia/donors/normalized/donor-pack-06.normalized.json
492	skydexia/donors/normalized/donor-pack-07.normalized.json
492	skydexia/donors/normalized/donor-pack-08.normalized.json
495	skydexia/donors/normalized/donor-pack-09.normalized.json
492	skydexia/donors/normalized/donor-pack-10.normalized.json
492	skydexia/donors/normalized/donor-pack-11.normalized.json
495	skydexia/donors/normalized/donor-pack-12.normalized.json
492	skydexia/donors/normalized/donor-pack-13.normalized.json
492	skydexia/donors/normalized/donor-pack-14.normalized.json
495	skydexia/donors/normalized/donor-pack-15.normalized.json
492	skydexia/donors/normalized/donor-pack-16.normalized.json
492	skydexia/donors/normalized/donor-pack-17.normalized.json
495	skydexia/donors/normalized/donor-pack-18.normalized.json
492	skydexia/donors/normalized/donor-pack-19.normalized.json
492	skydexia/donors/normalized/donor-pack-20.normalized.json
495	skydexia/donors/normalized/donor-pack-21.normalized.json
492	skydexia/donors/normalized/donor-pack-22.normalized.json
492	skydexia/donors/normalized/donor-pack-23.normalized.json
495	skydexia/donors/normalized/donor-pack-24.normalized.json
492	skydexia/donors/normalized/donor-pack-25.normalized.json
492	skydexia/donors/normalized/donor-pack-26.normalized.json
495	skydexia/donors/normalized/donor-pack-27.normalized.json
492	skydexia/donors/normalized/donor-pack-28.normalized.json
492	skydexia/donors/normalized/donor-pack-29.normalized.json
495	skydexia/donors/normalized/donor-pack-30.normalized.json
7948	skydexia/donors/smoke-suites-by-class.json
21	skydexia/extracted-templates/donor-template-0001/1776323952764-import-fixture.txt
240	skydexia/extracted-templates/donor-template-0001/extraction-manifest.json
186	skydexia/extracted-templates/safe-extraction-report.json
384	skydexia/generated-projects/donor-pack-01/config/donor-runtime.json
13	skydexia/generated-projects/donor-pack-01/runtime/entrypoint.txt
47	skydexia/generated-projects/donor-pack-01/scripts/smoke.sh
242	skydexia/generated-projects/donor-pack-01/spinup-manifest.json
384	skydexia/generated-projects/donor-pack-02/config/donor-runtime.json
13	skydexia/generated-projects/donor-pack-02/runtime/entrypoint.txt
47	skydexia/generated-projects/donor-pack-02/scripts/smoke.sh
242	skydexia/generated-projects/donor-pack-02/spinup-manifest.json
384	skydexia/generated-projects/donor-pack-03/config/donor-runtime.json
13	skydexia/generated-projects/donor-pack-03/runtime/entrypoint.txt
47	skydexia/generated-projects/donor-pack-03/scripts/smoke.sh
242	skydexia/generated-projects/donor-pack-03/spinup-manifest.json
438	skydexia/integration/CAPABILITY_DEPENDENCY_MAP.json
1001	skydexia/integration/INTEGRATION_MAP.md
686	skydexia/integration/OPERATIONAL_OWNERSHIP_MAP.json
2348	skydexia/integration/PROOF_MAP.json
21	skydexia/knowledge-base/GiftsFromtheSkyes/1776323952764-import-fixture.txt
320	skydexia/knowledge-base/GiftsFromtheSkyes/1776323952764-import-fixture.txt.meta.json
386	skydexia/knowledge-base/KNOWLEDGE_SKELETON_INDEX.json
21	skydexia/knowledge-base/import-fixture.txt
600	skydexia/knowledge-updates/batches/1776341110231-knowledge-refresh.json
692	skydexia/knowledge-updates/latest-batch.json
166	skydexia/knowledge-updates/previous-batch-fingerprint.json
417	skydexia/knowledge-updates/rollback-state.json
329	skydexia/knowledge-updates/rollbacks/1776342152971-rollback.json
329	skydexia/knowledge-updates/rollbacks/1776342826704-rollback.json
329	skydexia/knowledge-updates/rollbacks/1776343240743-rollback.json
154	skydexia/knowledge-updates/safe-apply-gate.json
169	skydexia/knowledge-updates/schedule.json
512	skydexia/knowledge-updates/semantic-diff-review.json
485	skydexia/knowledge-updates/source-provenance-log.json
534	skydexia/knowledge-updates/source-trust-policy.json
374	skydexia/policies/knowledge-lifecycle-policy.json
2683	skydexia/proofs/SMOKE_EVIDENCE_SUMMARY.md
323	skydexia/proofs/ae-stub-replacement-smoke.json
835	skydexia/proofs/artifacts/e2e-required-vars-proof.json.log
875	skydexia/proofs/artifacts/index.json
846	skydexia/proofs/artifacts/provider-test-execution.json.log
1222	skydexia/proofs/artifacts/provider-var-contract.json.log
314	skydexia/proofs/backend-transition-check.json
63028	skydexia/proofs/bullshit-audit.json
128	skydexia/proofs/diagnostics.json
72889	skydexia/proofs/directive-runtime-audit.json
835	skydexia/proofs/e2e-required-vars-proof.json
441	skydexia/proofs/integration-boundary-check.json
555	skydexia/proofs/negative-path-checks.json
508	skydexia/proofs/provider-e2e-proof-harness.json
846	skydexia/proofs/provider-test-execution.json
6302	skydexia/proofs/smoke-evidence-summary.json
662	skydexia/proofs/user-visible-control-check.json
675	skydexia/provenance/donor-provenance-ledger.json
1222	skydexia/providers/provider-var-contract.json
16537	skydexia/snapshots/2026-04-16T12-33-32-574Z/DIRECTIVE_RELEASE_NOTES.md
15335	skydexia/snapshots/2026-04-16T12-33-32-574Z/ULTIMATE_SYSTEM_DIRECTIVE.md
1000	skydexia/snapshots/2026-04-16T12-33-32-574Z/manifest.json
1289	skydexia/snapshots/2026-04-16T12-33-32-574Z/skydexia/alerts/delivery-log.json
692	skydexia/snapshots/2026-04-16T12-33-32-574Z/skydexia/knowledge-updates/latest-batch.json
534	skydexia/snapshots/2026-04-16T12-33-32-574Z/skydexia/knowledge-updates/source-trust-policy.json
105	skydexia/snapshots/latest.json
152	skydexia/snapshots/rollback-last.json
197	skydexia/snapshots/rollback-verify.json
1144	skydexia/templates/donor-template-catalog.json
422	workspace/prebuilds/repo-default/prebuild-manifest.json
446	workspace/prebuilds/smoke-stage9-1775806326826-manager/prebuild-manifest.json
438	workspace/prebuilds/smoke-stage9-1775806326826/prebuild-manifest.json
438	workspace/prebuilds/smoke-stage9-1775874687480/prebuild-manifest.json
413	workspace/prebuilds/stage10-a/prebuild-manifest.json
413	workspace/prebuilds/stage10-b/prebuild-manifest.json
413	workspace/prebuilds/stage10-c/prebuild-manifest.json
0	workspace/secrets/repo-default/workspace.secrets.env
0	workspace/secrets/smoke-stage9-1775806326826-manager/workspace.secrets.env
0	workspace/secrets/smoke-stage9-1775806326826/workspace.secrets.env
0	workspace/secrets/smoke-stage9-1775874687480/workspace.secrets.env
0	workspace/secrets/stage10-a/workspace.secrets.env
0	workspace/secrets/stage10-b/workspace.secrets.env
0	workspace/secrets/stage10-c/workspace.secrets.env
311	workspace/volumes/repo-default/config/lifecycle-policy.json
904	workspace/volumes/repo-default/config/repo-provisioning.json
284	workspace/volumes/repo-default/config/secret-bundle.json
442	workspace/volumes/repo-default/config/volume-metadata.json
355	workspace/volumes/repo-default/config/workspace-env.json
897	workspace/volumes/repo-default/fs/.devcontainer/Dockerfile
425	workspace/volumes/repo-default/fs/.devcontainer/devcontainer.json
169	workspace/volumes/repo-default/fs/.devcontainer/post-create.sh
904	workspace/volumes/repo-default/fs/.skyequanta-provisioning.json
150	workspace/volumes/repo-default/fs/.skyequanta-workspace.json
448	workspace/volumes/repo-default/fs/Makefile
727	workspace/volumes/repo-default/fs/README.md
1555	workspace/volumes/repo-default/fs/apps/skyequanta-shell/README.md
5595	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/ai-patch.mjs
1722	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/apparmor-live-proof-attest.mjs
1072	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/apparmor-live-proof-fixture.mjs
762	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/apparmor-live-proof-pack.mjs
898	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/apparmor-live-proof-verify.mjs
1367	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/apparmor-profile.mjs
1816	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/artifact-attestation.mjs
4308	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/audit-export.mjs
1675	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/backup-export.mjs
1737	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/backup-restore.mjs
1208	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/backup-rollback.mjs
1096	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/backup-verify.mjs
1672	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/bootstrap.mjs
1272	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/bridge.mjs
13892	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/cold-machine-bootstrap.mjs
11256	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/config.mjs
9879	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/current-chain-refresh.mjs
4423	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/current-chain-rerun.mjs
1449	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/deploy-attestation.mjs
15883	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/doctor.mjs
1837	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/execution-attestation.mjs
2998	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/executor-recover.mjs
4716	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/ide.mjs
7389	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/launch.mjs
645	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/memory-panel.mjs
1428	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/memory-query.mjs
7177	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/operator-green.mjs
5190	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/operator-start.mjs
1266	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/platform-import.mjs
1100	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/platform-launch-plan.mjs
739	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/platform-power-mesh.mjs
570	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/platform-power-query.mjs
2376	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/prepare-stage2-deps.mjs
3651	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/prepare-stage2b-deps.mjs
2857	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/proof-canonicalize.mjs
1419	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/proofops-bundle.mjs
2232	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/proofops-validate.mjs
4123	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/provider-proof-helpers.mjs
14904	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/real-ide-runtime.mjs
2444	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/release-provenance.mjs
7321	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/release-sanitize.mjs
27190	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/remote-executor.mjs
14965	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/repair-stage2b.mjs
1460	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/replay-export.mjs
1620	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/replay-fork.mjs
671	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/replay-verify.mjs
3546	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/run-proof-with-artifact-timeout.mjs
591	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/runtime-reap-orphans.mjs
814	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/runtime-reconcile.mjs
11333	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/runtime-seal.mjs
949	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/ship-candidate.mjs
2121	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/support-dump.mjs
1539	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/surface-identity-verify.mjs
2297	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/surface-identity.mjs
1754	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/verify-audit-chain.mjs
7473	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-agent-preview-app.mjs
2266	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-preview-fixture.mjs
6737	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section10-investor-packet.mjs
5823	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section12-nonexpert-operator-ready.mjs
3827	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section13-universal-codespaces.mjs
13164	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section15-pr-loop.mjs
13632	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section16-collaboration.mjs
14124	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section17-fleet.mjs
14683	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section18-prebuild.mjs
15805	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section19-governance.mjs
5907	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section2-bootstrap.mjs
4095	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section2-dependency-repair.mjs
4021	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section2-one-command.mjs
12272	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section20-parity-plus-gate.mjs
13722	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section21-ops.mjs
5081	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section22-ai-patch.mjs
5291	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section23-onboarding.mjs
6335	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section24-file-ergonomics.mjs
5528	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section25-workspace-cockpit.mjs
3866	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section26-operator-start.mjs
4951	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section27-ai-bounded-context.mjs
3922	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section28-closure-alignment.mjs
8910	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section29-provider-vault.mjs
6813	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section3-truthpath.mjs
5862	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section30-session-unlock.mjs
9294	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section31-provider-center.mjs
13223	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section32-workspace-bindings.mjs
21053	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section33-provider-runtime-execution.mjs
12356	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section34-provider-redaction.mjs
17674	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section35-provider-discovery-bootstrap.mjs
6685	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section36-bridge-runtime-closure.mjs
12120	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section37-hardening.mjs
9846	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section38-hardening-plus.mjs
10635	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section39-runtime-isolation.mjs
9923	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section4-convergence.mjs
9424	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section40-recovery-dr.mjs
10106	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section41-rootless-deploy.mjs
11151	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section42-kernel-containment.mjs
7747	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section43-surface-lsm.mjs
10227	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section44-execution-enforcement.mjs
9327	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section45-apparmor-delegated.mjs
16164	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section46-skye-memory-fabric.mjs
15427	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section47-skye-replay.mjs
10335	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section48-kaixu-council.mjs
8642	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section49-proofops.mjs
11368	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section5-gate-runtime.mjs
10700	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section50-skye-sovereign-runtime.mjs
9100	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section51-costbrain.mjs
9911	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section52-compliance-native-modes.mjs
10177	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section53-autonomy-gradient.mjs
11332	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section54-environment-mirror.mjs
6870	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section55-skye-foundry.mjs
8717	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section56-autonomous-maintenance-mode.mjs
8844	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section57-deal-ownership-aware-generation.mjs
9570	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section58-devglow.mjs
11616	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section59-deep-scan-mode.mjs
20370	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section6-governance-restore.mjs
14112	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section60-valuation-audit-mode.mjs
9340	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section61-platform-launchpad.mjs
4305	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section62-platform-power-mesh.mjs
2961	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section63-agent-core-bundle.mjs
20656	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section7-preview-routing.mjs
7187	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-section8-deployment-packaging.mjs
8469	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-stage1.mjs
15021	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-stage10.mjs
8796	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-stage11.mjs
5365	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-stage2.mjs
3959	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-stage2b.mjs
6271	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-stage3.mjs
7825	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-stage4.mjs
7593	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-stage5.mjs
8990	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-stage6.mjs
5364	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-stage7.mjs
14392	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-stage8.mjs
9749	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof-stage9.mjs
4198	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-proof.mjs
7509	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-service.mjs
15988	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace-smoke-lifecycle.mjs
31564	workspace/volumes/repo-default/fs/apps/skyequanta-shell/bin/workspace.mjs
22504	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/ai-patch-manager.mjs
14118	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/apparmor-live-proof-attestation.mjs
13497	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/apparmor-live-proof-pack.mjs
9407	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/apparmor-policy.mjs
4585	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/apparmor-proof.mjs
3441	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/artifact-attestation.mjs
12568	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/autonomous-maintenance-mode.mjs
16971	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/autonomy-gradient.mjs
7881	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/backup-bundle.mjs
8097	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/bridge-hardening.mjs
226284	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/bridge.mjs
4740	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/canonical-runtime.mjs
18804	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/cgroup-delegation.mjs
25324	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/collaboration-manager.mjs
12535	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/compliance-native-modes.mjs
10386	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/costbrain.mjs
9876	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/deal-ownership-aware-generation.mjs
42198	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/deep-scan-mode.mjs
4508	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/deploy-attestation.mjs
20747	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/deployment-packaging.mjs
10973	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/devglow.mjs
962	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/dotenv.mjs
25920	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/environment-mirror.mjs
4910	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/execution-attestation.mjs
19542	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/file-ergonomics.mjs
19347	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/fleet-manager.mjs
6058	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/gate-auth.mjs
10153	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/gate-config.mjs
41844	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/governance-manager.mjs
33327	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/investor-packet.mjs
24238	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/kaixu-council.mjs
5619	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/network-policy.mjs
21791	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/ops-manager.mjs
19888	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/platform-launchpad.mjs
9320	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/platform-power-mesh.mjs
18642	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/prebuild-manager.mjs
3234	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/process.mjs
4081	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/proof-ledger.mjs
1405	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/proof-runtime.mjs
21120	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/proofops.mjs
11854	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/provider-bindings.mjs
6881	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/provider-bootstrap.mjs
49467	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/provider-connectors.mjs
8342	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/provider-env-projection.mjs
17558	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/provider-governance-lane.mjs
2941	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/provider-redaction.mjs
3136	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/provider-sovereignty.mjs
26239	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/provider-ui.mjs
23034	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/provider-vault.mjs
10474	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/release-provenance.mjs
2161	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/release-stamp.mjs
3039	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/remote-surface-verifier.mjs
14248	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/runtime-bus.mjs
15357	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/runtime-containment.mjs
19167	workspace/volumes/repo-default/fs/apps/skyequanta-shell/lib/runtime-contract.mjs
